,city,state,lat,lon
530,Indian Trail,NC,35.0768141,-80.6692352
531,Mesquite,TX,32.76679550000001,-96.5991593
532,Fort Ann,NY,43.4142375,-73.48761240000002
533,Plattsburgh,NY,44.6994873,-73.4529124
534,Hoffman Estates,IL,42.0629915,-88.12271989999999
535,Vienna,VA,38.9012225,-77.2652604
536,Springville,TN,36.2492237,-88.1530946
537,South Jordan,UT,40.5621704,-111.929658
538,Corinth,MS,34.9342548,-88.5222702
539,Fairfield,ME,44.5884052,-69.59864689999999
540,Cottonwood Heights,UT,40.6183158,-111.8162931
541,Asbury Park,NJ,40.2203772,-74.0118206
542,Chandler,AZ,33.3061605,-111.8412502
543,Ellisville,MO,38.5925532,-90.5870686
544,Roanoke,IN,40.9623892,-85.3732923
545,Blacksburg,VA,37.2300668,-80.4150745
546,South Elgin,IL,41.9941938,-88.29229959999999
547,Tumwater,WA,47.0073187,-122.9093063
548,Kingman,KS,37.6458491,-98.1136734
549,Highland,UT,40.4248665,-111.7979285
550,Farmington Hills,MI,42.4989936,-83.3677168
551,St Paul,MN,44.9537029,-93.0899578
552,Auburn,AL,32.6082403,-85.4799167
553,McKee City,NJ,39.4503944,-74.64071419999999
554,Meridian,ID,43.6121087,-116.3915131
555,Gilbert,AZ,33.3528264,-111.789027
556,St Ann,MO,38.7309378,-90.3889622
557,Waite Park,MN,45.5571872,-94.2241585
558,Magnolia,DE,39.0712238,-75.47603269999999
559,Shady Spring,WV,37.7056722,-81.09842929999999
560,Oakdale,MN,44.9630216,-92.9649361
561,Ewa Beach,HI,21.3123894,-158.0100917
562,Lorton,VA,38.704282,-77.2277603
563,Morro Bay,CA,35.3659445,-120.8499924
564,Boston,MA,42.3555076,-71.0565364
565,Yukon,OK,35.5067215,-97.76254410000001
566,DeLand,FL,29.028318,-81.3031179
567,Milford,CT,41.2306979,-73.064036
568,New Baltimore,MI,42.6811436,-82.7368616
569,Ventura,CA,34.2808409,-119.2931259
570,Williamstown,NY,43.4239588,-75.8899148
571,Southport,NC,33.9182092,-78.01930109999999
572,Santa Cruz,CA,36.9741275,-122.028807
573,Fort Atkinson,WI,42.9288944,-88.8370509
574,Highspire,PA,40.2109244,-76.7910821
575,Lakeland,FL,28.042093,-81.9534956
576,Lees Summit,MO,38.9108408,-94.3821724
577,Hoover,AL,33.4053867,-86.8113781
578,Topeka,KS,39.0473451,-95.67515759999999
579,Grandy,NC,36.241848,-75.8790271
580,Algoma,WI,44.6088884,-87.4325891
581,Silver Spring,MD,38.99066570000001,-77.[phone],Meridian,PA,40.84839789999999,-[phone]
583,Mobile,AL,[phone],-[phone]
584,Sitka,AK,57.05321929999999,-[phone]
585,Coralville,IA,41.6960455,-91.6086028
586,Ferndale,MI,42.4605917,-83.1346478
587,Kent,OH,41.1536674,-81.3578859
588,Hoboken,NJ,40.7371004,-74.03130469999999
589,Adairsville,GA,34.3687021,-84.9341093
590,Carrollton,TX,32.9756415,-96.8899636
591,McDonald,PA,40.3700362,-80.2328612
592,Collegeville,PA,40.1856597,-75.451571
593,Dubuque,IA,42.5063629,-90.6677479
594,St Cloud,MN,45.5579451,-94.16324039999999
595,Three Rivers,MA,42.1596906,-72.3289472
596,Broomfield,CO,39.9205411,-105.0866504
597,Brooklyn,MI,42.105874,-84.2482819
598,Broomall,PA,39.967933,-75.347048
599,McMinnville,TN,35.6865889,-85.7801453
600,Mililani,HI,21.4513314,-158.0152807
601,Everett,MA,42.40843,-71.0536625
602,York,PA,39.961066,-76.7269596
603,Dixon,CA,38.4454641,-121.8232958
604,Stillwater,OK,36.1156071,-97.0583681
605,Monroeville,PA,40.4211798,-79.7881024
606,Plymouth,WI,43.7486054,-87.9770379
607,Medina,OH,41.143245,-81.8552196
608,Decatur,IL,39.8436162,-88.9530693
609,Independence,OH,41.3686645,-81.63790329999999
610,Orange Park,FL,30.1660736,-81.706484
611,Brookhaven,GA,33.8650186,-84.33712659999999
612,Black Hawk,CO,39.7969322,-105.4938853
613,Ashland,OH,40.8686675,-82.3182178
614,Poulsbo,WA,47.735928,-122.6465372
615,Johnson City,TN,36.3206778,-82.3425105
616,Gerlach,NV,40.6516223,-119.3567677
617,Middleburg Heights,OH,41.3614401,-81.812912
618,Rochester,NY,43.15657789999999,-77.6088465
619,Akron,OH,41.081199,-81.51883769999999
620,West Des Moines,IA,41.5676962,-93.75658840000001
621,Bell,CA,33.9775142,-118.1870156
622,Bartonville,TX,33.0731775,-97.13167879999999
623,Fairhope,AL,30.5229719,-87.9033261
624,Mays Landing,NJ,39.4523385,-74.7276626
625,St Charles,IL,41.9141945,-88.3086867
626,Santa Fe,NM,35.6894307,-105.9381944
627,Medina,NY,43.2200583,-78.3869685
628,Washington,OH,39.5373688,-83.437579
629,Rockford,MI,43.1200272,-85.5600316
630,Mount Dora,FL,28.8024918,-81.644519
631,Avon,OH,41.4517093,-82.03542250000001
632,Southampton,MA,42.2292572,-72.7300929
633,Santa Clara,CA,37.3541079,-121.9552356
634,Plainville,CT,41.6757457,-72.86336349999999
635,Pawleys Island,SC,33.4332236,-79.12143130000001
636,Frankenmuth,MI,43.331691,-83.7380194
637,New Haven,CT,41.308274,-72.9278835
638,Vincent,CA,34.0982802,-117.9227605
639,St Petersburg,FL,27.7671271,-82.6384451
640,Rumford,ME,44.5539111,-70.5510382
641,Sellersburg,IN,38.3981216,-85.754964
642,Castleton-On-Hudson,NY,42.5331974,-73.7462997
643,Starkville,MS,33.4503998,-88.81838719999999
644,Savannah,GA,32.0808989,-81.091203
645,Baton Rouge,LA,30.4514677,-91.18714659999999
646,Barnegat,NJ,39.7680306,-74.21356949999999
647,Amarillo,TX,35.2069816,-101.8320065
648,Johnston,IA,41.6729856,-93.6977354
649,Queensbury,NY,43.3587232,-73.6577461
650,Murrieta,CA,33.5612623,-117.2105183
651,Eau Claire,WI,44.811349,-91.4984941
652,Maumee,OH,41.5628294,-83.65382439999999
653,Bell Gardens,CA,33.9652918,-118.1514588
654,Sartell,MN,45.6216318,-94.2069365
655,TN,TN,35.5174913,-86.5804473
656,Palmyra,NV,38.8026097,-116.419389
657,Henrico,VA,37.5059332,-77.3324425
658,Valdosta,GA,30.8328597,-83.2771957
659,Hesperia,CA,34.4237122,-117.315605
660,Charleston,SC,32.7833163,-79.9319664
661,El Paso,TX,31.7618778,-106.4850217
662,Nashua,NH,42.7581256,-71.46517469999999
663,Mableton,GA,33.818493,-84.57618339999999
664,Champaign,IL,40.11628839999999,-88.2435155
665,Rhome,TX,33.0534563,-97.4719662
666,Pflugerville,TX,30.4548451,-97.6222665
667,St Joseph,MO,39.7674578,-94.84668099999999
668,Moscow,ID,46.73238749999999,-117.0001651
669,Jupiter,FL,26.9318533,-80.1023696
670,Conroe,TX,30.3118769,-95.45605119999999
671,DePere,WI,44.4488805,-88.0603806
672,Nanuet,NY,41.0887073,-74.01347299999999
673,Hawley,PA,41.47592239999999,-75.18211889999999
674,Glendale,AZ,33.5386523,-112.1859866
675,Tyngsborough,MA,42.6766696,-71.4244224
676,New Berlin,NY,42.6243043,-75.3323235
677,Worthington,OH,40.0931191,-83.017962
678,Weatogue,CT,41.8437093,-72.8284317
679,Conway,AR,35.0917506,-92.4366522
680,Lubbock,TX,33.5845235,-101.8552139
681,Bellport,NY,40.75704289999999,-72.9392727
682,Lutz,FL,28.1511243,-82.4614831
683,Wakefield,MA,42.5018307,-71.07504879999999
684,Land O' Lakes,FL,28.2188992,-82.45759380000001
685,Metairie,LA,29.9840922,-90.1528519
686,College Park,MD,38.9896967,-76.93776
687,Charlton,MA,42.13565,-71.970074
688,Plymouth,MN,45.0105194,-93.4555093
689,Frederick,MD,39.41426879999999,-77.4105409
690,Kirkwood,IL,40.8658717,-90.7484702
691,Mililani Town,HI,21.4513314,-158.0152807
692,St. Charles,MO,38.7833145,-90.4815802
693,Ottawa,KS,38.615768,-95.2686366
694,Salem,OR,44.9362411,-123.0407496
695,Rolling Meadows,IL,42.0816936,-88.02899839999999
696,Elverson,PA,40.156764,-75.83270879999999
697,Clarksville,MD,39.2156401,-76.9768978
698,Leesville,LA,31.1435194,-93.260998
699,Waunakee,WI,43.1919373,-89.45567489999999
700,Royersford,PA,40.1842688,-75.5379639
701,Simsbury,CT,41.8702338,-72.8046648
702,Fort Lauderdale,FL,26.1224386,-80.13731740000001
703,Lemont,IL,41.673642,-88.0017261
704,Warrenton,VA,38.7134516,-77.7952712
705,Columbiana,OH,40.88839309999999,-80.69396429999999
706,Salt Lake,UT,40.7605601,-111.8881397
707,Northwest suburbs Great Chicago Area,IL,42.0525211,-88.0043376
708,Madison,TN,36.25620019999999,-86.7143516
709,Graceville,FL,30.9568503,-85.5165993
710,Alamo,TX,26.1836854,-98.1230638
711,Moline,IL,41.5067003,-90.51513419999999
712,Ball Ground,GA,34.3372664,-84.3779515
713,Littleton,MA,42.5372893,-71.5128022
714,Dahlgren,VA,38.3312379,-77.0510857
715,McKinney,TX,33.1983388,-96.6389342
716,Pelham,AL,33.2856687,-86.8099885
717,Bessemer,AL,33.4017766,-86.954437
718,Plymouth Meeting,PA,40.1023319,-75.2743467
719,Pico Rivera,CA,33.9830688,-118.096735
720,Darlington,PA,40.8097107,-80.4244418
721,Lebanon,TN,36.2081098,-86.2911024
722,Nampa,ID,43.5788175,-116.55978
723,Lancaster,PA,40.0403279,-76.30418329999999
724,Lake Luzerne,NY,43.3365373,-73.8183804
725,Limington,ME,43.7317442,-70.71089239999999
726,Show Low,AZ,34.2542084,-110.0298327
727,Osteen,FL,28.84610189999999,-81.1625612
728,Dickinson,TX,29.4607876,-95.0513172
729,Morrilton,AR,35.1526163,-92.7437844
730,Tybee Island,GA,32.0002152,-80.845666
731,Fullerton,CA,33.8703645,-117.9242123
732,Grand Island,NE,40.9263957,-98.3420118
733,Lake Ozark,MO,38.1986435,-92.6387968
734,South St Paul,MN,44.8759802,-93.0275802
735,Lone Tree,CO,39.5362858,-104.8855322
736,Cookeville,TN,36.1625445,-85.4988041
737,Waialua,HI,21.573994,-158.1228422
738,Fountain Inn,SC,34.6890095,-82.19566789999999
739,Flower Mound,TX,33.0145673,-97.0969552
740,St Joseph,LA,31.9183685,-91.2334884
741,Naples,FL,26.1391777,-81.7955475
742,Des Moines,IA,41.5896139,-93.61639629999999
743,Scottsville,NY,43.0258957,-77.7452826
744,Sun Valley,CA,34.2225413,-118.3878208
745,Monticello,MN,45.3055201,-93.7941378
746,Afton,NY,42.228136,-75.5265715
747,Lowell,MI,42.9336426,-85.34196089999999
748,Glendora,CA,34.1361187,-117.865339
749,West Bloomfield Township,MI,42.5575353,-83.36136619999999
750,Fort Worth,TX,32.7554883,-97.3307658
751,Orange,VA,38.2454106,-78.1108342
752,Lakewood,CA,33.8508086,-118.1334072
753,South Roxana,IL,38.8294924,-90.06288339999999
754,James Island,SC,32.7274065,-79.9482678
755,Montpelier,VT,44.26005929999999,-72.5753869
756,Framingham,MA,42.279286,-71.4161565
757,Lewiston,ME,44.100351,-70.21477639999999
758,Peabody,MA,42.5259485,-70.9272438
759,Somersworth,NH,43.26257409999999,-70.864769
760,Montgomery,IL,41.730585,-88.3459048
761,Dyer,IN,41.4942021,-87.52170679999999
762,Hudson,WI,44.9746896,-92.7568703
763,Beaverton,OR,45.4869283,-122.804032
764,Bishopville,SC,34.2182107,-80.2484056
765,Palm Harbor,FL,28.0780718,-82.7637127
766,Xenia,OH,39.6847822,-83.9296526
767,Tonawanda,NY,43.0203347,-78.880315
768,Abington,PA,40.1229534,-75.1174063
769,Newport Beach,CA,33.6041944,-117.8738554
770,Huntington Beach,CA,33.6594835,-117.9988026
771,Arvada,CO,39.8027644,-105.0874842
772,Poway,CA,32.9628232,-117.0358646
773,West Chester,PA,39.959884,-75.6062135
774,Jackson,TN,35.6145169,-88.81394689999999
775,Nehalem,OR,45.7201074,-123.8940225
776,Beaver,WV,37.7476157,-81.1423203
777,Hampstead,NC,34.3675936,-77.71054819999999
778,Pooler,GA,32.115481,-81.2470574
779,Portage,MI,42.2009945,-85.591613
780,Edmond,OK,35.6528323,-97.47809540000002
781,Macomb,MI,42.7009627,-82.9588953
782,Williston,VT,44.4496023,-73.1109997
783,Milford Charter Township,MI,42.5916684,-83.6003703
784,Evansville,IN,37.9715592,-87.5710898
785,Far Hills,NJ,40.6832668,-74.6369793
786,Newport,KY,39.091449,-84.4957757
787,Milford,MI,42.5916684,-83.6003703
788,Campbell,CA,37.2871651,-121.9499568
789,Dillon,CO,39.6302643,-106.0433518
790,Lonsdale,MN,44.48024119999999,-93.4285587
791,Pineville,LA,31.3224044,-92.4343035
792,Watauga,TX,32.8579056,-97.25473710000001
793,Harrisonburg,VA,38.4460017,-78.8697826
794,Orlando,FL,28.5383832,-81.3789269
795,St Paul Park,MN,44.8348405,-92.99255769999999
796,Westpoint,IN,40.3449627,-87.0428982
797,Wayland,MI,42.6739208,-85.6447438
798,Leadville,CO,39.2508229,-106.2925238
799,Edgewater,MD,38.94056399999999,-76.5629398
800,Western Springs,IL,41.8097532,-87.9006155
801,Lexington,KY,38.0389091,-84.5152662
802,Plano,TX,33.0216577,-96.6979973
803,Newellton,LA,32.0726546,-91.2409459
804,Taylor,TX,30.5701906,-97.4097331
805,Roslyn,PA,40.127888,-75.1302918
806,Grand Rapids,OH,41.4118834,-83.8640741
807,Jacksonville,NC,34.7540524,-77.4302414
808,Layton,UT,41.0602216,-111.9710529
809,Corfu,NY,42.9600595,-78.4055767
810,Irving,TX,32.8136151,-96.95468989999999
811,Limerick,PA,40.2383606,-75.5393155
812,Kennesaw,GA,34.0234337,-84.6154897
813,New Brighton,PA,40.7303434,-80.3100627
814,Menomonee Falls,WI,43.1788618,-88.1174594
815,San Dimas,CA,34.1066756,-117.8067257
816,Sturbridge,MA,42.1083244,-72.080789
817,State College,PA,40.7933949,-77.8600012
818,Crescent,OK,35.9525431,-97.5947685
819,St Augustine,FL,29.8921835,-81.3139313
820,Otsego,MN,45.2741314,-93.5913501
821,West Pelzer,SC,34.644837,-82.4701271
822,Everett,WA,47.9782457,-122.207417
823,Midland,TX,31.9995797,-102.0756701
824,Camas,WA,45.5856983,-122.4026689
825,Paramount,CA,33.8894598,-118.1597911
826,Mackinaw,IL,40.5369752,-89.3577471
827,Ropesville,TX,33.4134229,-102.1543406
828,Centennial,CO,39.5807452,-104.8771726
829,Clive,IA,41.6060873,-93.77235999999999
830,Middletown,DE,39.449556,-75.7163207
831,Towson,MD,39.3996772,-76.60538609999999
832,Johnson City,NY,42.1156308,-75.95880919999999
833,Milford,DE,38.9126129,-75.4279748
834,Dalmatia,PA,40.6537145,-76.9015348
835,Trafford,AL,33.8181563,-86.74277119999999
836,Vancouver,WA,45.6280277,-122.673865
837,Port Orchard,WA,47.5403732,-122.6362492
838,Centreville,VA,38.8403909,-77.42887689999999
839,Cape Coral,FL,26.6297378,-81.9597375
840,Cheyenne,WY,41.1347435,-104.8211901
841,Chesterfield,MI,42.6628105,-82.8424208
842,Linn Creek,MO,38.0380899,-92.71157319999999
843,Harvard,IL,42.422241,-88.61371009999999
844,DFW Airport,DF,32.89809,-97.0337021
845,Shelbyville,IN,39.5214373,-85.7769238
846,Sharon,PA,41.2331116,-80.4934035
847,Cheektowaga,NY,42.9071477,-78.7542892
848,Boulder,CO,40.0189728,-105.2747406
849,Fairfax,VA,38.8459879,-77.3053035
850,Harrisburg,PA,40.2731911,-76.8867008
851,Westerly,RI,41.3766798,-71.8288077
852,Ypsilanti,MI,42.2411499,-83.61299389999999
853,Redding,CA,40.5754129,-122.3836121
854,Millington,TN,35.3414744,-89.8973084
855,Shelby Township,MI,42.6841189,-83.03443659999999
856,Tavares,FL,28.8041579,-81.725632
857,Colorado Springs,CO,38.8353142,-104.8216009
858,Callahan,FL,30.5621807,-81.8306621
859,Danville,VA,36.5859718,-79.39502279999999
860,Hamilton Township,NJ,40.230906,-74.72270929999999
861,Vestal,NY,42.0855898,-76.053575
862,Rio Rancho,NM,35.2327544,-106.6630437
863,Spring Lake,MI,43.07696250000001,-86.19699709999999
864,South San Francisco,CA,37.654656,-122.4077498
865,Saint Paul Park,MN,44.8348405,-92.99255769999999
866,Melbourne,FL,28.0794398,-80.6078048
867,West Dundee,IL,42.0980812,-88.28285810000001
868,Gorham,ME,43.6797054,-70.4429309
869,Flushing,MI,43.0630833,-83.8510732
870,Banning,CA,33.9254488,-116.8767467
871,San Bruno,CA,37.6304904,-122.4110835
872,Fort Washington,MD,38.7073379,-77.0230313
873,Livonia,MI,42.36837,-83.35270969999999
874,Lakeville,MN,44.6496868,-93.24271999999999
875,Maybee,MI,42.0039337,-83.5154905
876,Buford,GA,34.1206564,-84.0043513
877,Parkland,FL,26.3107774,-80.25322489999999
878,McLean,VA,38.9338676,-77.1772604
879,Salinas,CA,36.6777372,-121.6555013
880,North Syracuse,NY,43.1347897,-76.1299238
881,Spring Lake Park,MN,45.1077433,-93.2380038
882,Loveland,CO,40.395451,-105.0745837
883,Bethesda,MD,38.984652,-77.0947092
884,Big Bear Lake,CA,34.2438963,-116.9114215
885,Eldersburg,MD,39.40371469999999,-76.9502567
886,Muskego,WI,42.9016299,-88.1492892
887,Clearwater,FL,27.9655722,-82.7958948
888,West Palm Beach,FL,26.7144532,-80.0549456
889,Eagle,ID,43.6954424,-116.3540138
890,Wheeling,IL,42.1391927,-87.9289591
891,Southborough,MA,42.3056501,-71.5245087
892,Farmington,UT,40.9804999,-111.8874392
893,Arlington Heights,IL,42.0883603,-87.98062650000001
894,Montague,MA,42.5355277,-72.5353437
895,Casco,ME,44.0060517,-70.52257759999999
896,Southgate,MI,42.2139284,-83.19381469999999
897,Kaysville,UT,41.0352216,-111.9385521
898,Allegan,MI,42.5291989,-85.8553031
899,Fort Pierce,FL,27.4469878,-80.3259631
900,Shreveport,LA,32.5130159,-93.7514874
901,Flint,MI,43.0125274,-83.6874562
902,Laurel,MD,39.0992752,-76.8483061
903,Germantown,TN,35.0867577,-89.8100858
904,Galloway,NJ,39.4905113,-74.4582205
905,New Windsor,NY,41.4767605,-74.02375180000001
906,Enid,OK,36.3955891,-97.8783911
907,Amesbury,MA,42.85839250000001,-70.93003759999999
908,Springfield,OR,44.0462362,-123.0220289
909,Wardsville,MO,38.4889231,-92.17434829999999
910,Garden City South,NY,40.7123242,-73.6609631
911,Sherman,TX,33.6356618,-96.6088805
912,Milford,MA,42.1415784,-71.5191856
913,Ohio City,OH,41.4875398,-81.7084902
914,Rochester,MN,44.0193287,-92.45883270000002
915,Kuna,ID,43.4918307,-116.4201223
916,Virginia,MN,47.5232596,-92.53657129999999
917,San Fernando valley,CA,34.1825782,-118.4396756
918,Herndon,VA,38.9695545,-77.3860976
919,North Miami Beach,FL,25.9331488,-80.1625463
920,Daytona Beach,FL,29.2071029,-81.01967959999999
921,Ocean Isle Beach,NC,33.8877282,-78.4364471
922,Elkridge,MD,39.1978788,-76.7625073
923,Carnegie,PA,40.4086802,-80.0833885
924,East Syracuse,NY,43.0653446,-76.0785332
925,Helotes,TX,29.5611837,-98.6802212
926,Somers Point,NJ,39.3160129,-74.6054093
927,Ware,MA,42.2606211,-72.2426091
928,Waterford Township,MI,42.66010259999999,-83.386239
929,Middleton,ID,43.7068281,-116.6201357
930,Emeryville,CA,37.8395028,-122.2892278
931,West Greenwich,RI,41.62854979999999,-71.66381319999999
932,Cuyahoga Falls,OH,41.1339449,-81.48455849999999
933,Pottstown,PA,40.2453741,-75.6496302
934,Rowland Heights,CA,33.9761238,-117.9053395
935,Charlestown,RI,41.3832162,-71.64187439999999
936,Pembroke Pines,FL,26.007765,-80.2962555
937,Biddeford,ME,43.4925843,-70.45338439999999
938,Marshville,NC,34.988486,-80.3670085
939,Midlothian,TX,32.475335,-97.01031809999999
940,San Marcos,TX,29.8832749,-97.9413941
941,Bradenton,FL,27.4991266,-82.5734288
942,Atlantic City,NJ,39.3636917,-74.4291041
943,Park Ridge,IL,42.0111412,-87.84061919999999
944,Hope,AR,33.66846719999999,-93.5971381
945,Riverton,UT,40.521893,-111.9391023
946,New Berlin,WI,42.9764549,-88.10838969999999
947,Oregon,WI,42.9261116,-89.38456339999999
948,Monterey,CA,36.5972925,-121.8977688
949,Neenah,WI,44.1858193,-88.462609
950,Mounds View,MN,45.1049656,-93.2085582
951,Marana,AZ,32.436381,-111.2224422
952,Kenmore,NY,42.9658907,-78.870036
953,Shelby charter Township,MI,42.6841189,-83.03443659999999
954,Berkley,MI,42.5030908,-83.1835389
955,Erie,PA,42.1290386,-80.0849716
956,Longmont,CO,40.1672068,-105.1019275
957,Imperial Beach,CA,32.5839444,-117.1130849
958,Clifton,VA,38.7801142,-77.3866535
959,Palm Beach Gardens,FL,26.8396096,-80.1019144
960,Dublin,OH,40.1024767,-83.1406167
961,Castle Rock,CO,39.3722121,-104.8560902
962,City of Industry,CA,34.0197335,-117.9586754
963,Bloomington,MN,44.840798,-93.2982799
964,Chula Vista,CA,32.6400541,-117.0841955
965,Duncan,SC,34.9376504,-82.1395442
966,Grand Island,NY,43.0216965,-78.9657312
967,North Ridgeville,OH,41.3894905,-82.01903209999999
968,Sugar Land,TX,29.5984434,-95.6225521
969,Pikesville,MD,39.3742729,-76.7224727
970,White Cloud,MI,43.5502974,-85.771997
971,Douglas,MI,42.6433583,-86.2005933
972,Springville,UT,40.1652335,-111.6107526
973,Montgomery,AL,32.3792233,-86.3077368
974,Cedar Hill,TX,32.5884689,-96.9561152
975,Simpsonville,SC,34.7370639,-82.25428339999999
976,Fruitland Park,FL,28.8613765,-81.9064705
977,San Fernando,CA,34.2819461,-118.4389719
978,Wakefield,NH,43.5538515,-71.02629449999999
979,Lancaster,SC,34.7204257,-80.7709014
980,CA,CA,36.778261,-119.4179324
981,Corvallis,OR,44.5646356,-123.2619607
982,Blasdell,NY,42.797281,-78.8233661
983,North Miami,FL,25.8900949,-80.1867138
984,North Versailles,PA,40.3756555,-79.8164209
985,East McKeesport,PA,40.3831247,-79.80643599999999
986,Oxon Hill,MD,38.80331779999999,-76.98972780000001
987,Sabattus,ME,44.1152935,-70.1031247
988,Miami,FL,25.7616798,-80.1917902
989,Joliet,IL,41.5249512,-88.0829698
990,Woodbridge,CA,38.1539723,-121.300859
991,North Kansas City,MO,39.14290810000001,-94.5729781
992,Binghamton,NY,42.09712040000001,-75.9116546
993,Atlantic Beach,FL,30.3344077,-81.398696
994,Franklin,TN,35.9238901,-86.8676866
995,Lodi,WI,43.313878,-89.5265093
996,Lochearn,MD,39.3406619,-76.72219439999999
997,Scottsdale,AZ,33.4948764,-111.9216734
998,Murray,UT,40.6668916,-111.8879909
999,Saint Augustine,FL,29.8921835,-81.3139313
1000,Salem,MA,42.5197473,-70.8954626
1001,Bellevue,WA,47.6101497,-122.2015159
1002,Monongah,WV,39.462585,-80.21813770000001
1003,Fultondale,AL,33.6102837,-86.7967857
1004,Homestead,PA,40.4059025,-79.9119948
1005,Rockwall,TX,32.9090739,-96.4500618
1006,Houma,LA,29.5957696,-90.71953479999999
1007,South Kingstown,RI,41.4409399,-71.5022778
1008,Republic,MO,37.1200526,-93.4801942
1009,Coraopolis,PA,40.5184013,-80.1667247
1010,Gibsonia,PA,40.6300567,-79.9703318
1011,Bedford,TX,32.844017,-97.1430671
1012,Portage,IN,41.5758707,-87.1761455
1013,Reading,MA,42.5235564,-71.1029921
1014,Big Rapids,MI,43.6980782,-85.4836557
1015,Lithia Springs,GA,33.7939953,-84.6604899
1016,Fernandina Beach,FL,30.6696818,-81.46259189999999
1017,Chesterfield Township,MI,42.6960659,-82.79941939999999
1018,Sykesville,MD,39.3737149,-76.9677566
1019,Palatine,IL,42.1103041,-88.03424000000001
1020,Westminster,MD,39.5753791,-76.9958149
1021,Lombard,IL,41.8800296,-88.00784349999999
1022,Saint Louis,MO,38.62742799999999,-90.1982439
1023,Fontana,CA,34.0922335,-117.435048
1024,Hammond,IN,41.5833688,-87.5000412
1025,Shoreline,WA,47.7559659,-122.3456972
1026,Pelham,NH,42.7318803,-71.3244106
1027,Bloomfield,NY,42.8972624,-77.4214278
1028,Mount Vernon,MO,37.1036665,-93.81854009999999
1029,Grapevine,TX,32.9394524,-97.078668
1030,Monroe Township,NJ,40.3209253,-74.4521504
1031,Lincolnshire,IL,42.1976016,-87.9317683
1032,Crystal City,MO,38.22696860000001,-90.38550719999999
1033,Lakewood Township,NJ,40.0864132,-74.2152899
1034,Carrboro,NC,35.9101438,-79.0752895
1035,Ormond-by-the-Sea,FL,29.3491449,-81.0664455
1036,Auburn,GA,34.0137179,-83.8276759
1037,Mount Prospect,IL,42.0664167,-87.9372908
1038,Waxhaw,NC,34.9245935,-80.7434019
1039,Jacksonville Beach,FL,30.2841224,-81.3961338
1040,Rochester,MI,42.680588,-83.1338214
1041,Palm Coast,FL,29.5844524,-81.20786989999999
1042,Coral Springs,FL,26.271192,-80.2706044
1043,Nottingham,MD,39.3700676,-76.4545254
1044,Germantown,MD,39.1731621,-77.2716502
1045,Grayling,MI,44.6614039,-84.7147512
1046,King George,VA,38.2664512,-77.18078419999999
1047,Caseyville,IL,38.6367162,-90.0256606
1048,Tukwila,WA,47.4748399,-122.2726248
1049,Redwood City,CA,37.4847955,-122.228141
1050,Willoughby,OH,41.6397696,-81.4065011
1051,Westover,WV,39.6345259,-79.9697862
1052,Hallandale Beach,FL,25.9812024,-80.14837899999999
